info @storybook/vue v6.1.9
info 
info => Cleaning outputDir C:\Users\PHUMBIE\AppData\Local\Temp\chromatic--5148-1jjJqlEQJgYZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 244/273 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 39% building 245/274 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 39% building 246/274 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 39% building 246/276 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 39% building 246/277 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 39% building 246/278 modules 32 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 39% building 246/279 modules 33 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 39% building 246/280 modules 34 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureInboxScreen\PureInboxScreen.vue?vue&type=template&id=682f02b5&
<s> [webpack.Progress] 39% building 247/280 modules 33 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 39% building 247/281 modules 34 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 39% building 247/282 modules 35 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 39% building 248/282 modules 34 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 39% building 249/282 modules 33 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 40% building 250/282 modules 32 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue?vue&type=template&id=5660b6c0&
<s> [webpack.Progress] 42% building 270/287 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 271/288 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 271/290 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue?vue&type=template&id=5660b6c0&
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 273/290 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 274/290 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/290 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 276/290 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 276/291 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureTaskList\PureTaskList.vue?vue&type=template&id=63a956ae&
<s> [webpack.Progress] 43% building 277/291 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 277/292 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureTaskList\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 278/292 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 278/293 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureTaskList\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 278/294 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureTaskList\PureTaskList.vue?vue&type=template&id=63a956ae&
<s> [webpack.Progress] 43% building 279/294 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureTaskList\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 280/294 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureTaskList\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 281/294 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureTaskList\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 281/295 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\vue\dist\client\preview\index.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
